モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
4036,-0.2387000024,12.635799408,-1.2862000465,-0.1113372743,0.3094383478,-0.9443790913,0,1,1,9,10,0,,
4037,-0.2232000083,12.7592000961,-1.2267999649,-0.1079657972,0.3574850559,-0.9276571274,0,1,1,9,30,0,,
4038,-0.2439999878,15.5336999893,-0.9743999839,-0.0199737009,0.4515812695,-0.8920063972,0,1,1,9,100,0,,
4039,-0.3018000126,15.8641004562,-0.7627999783,-0.0703736991,0.5699703097,-0.8186460733,0,1,1,9,100,0,,
4040,-0.304700017,16.1564998627,-0.5382000208,-0.1128227189,0.6189792156,-0.7772616744,0,1,1,9,100,0,,
4041,-0.4032000303,16.1646995544,-0.5059999824,-0.1451810598,0.6138933897,-0.7759236097,0,1,1,9,100,0,,
4042,-0.5501999855,10.901099205,-1.6958999634,0.2257989496,-0.1724654287,-0.9587859511,0,1,66,36,70,0,,
4043,-0.9326999784,10.4617004395,-1.6721999645,-0.2819391191,-0.8493228555,-0.4462746084,0,1,66,36,85,0,,
4044,-1.4007999897,10.8221998215,-1.3997000456,-0.7557579875,-0.5361215472,-0.3760367036,0,1,66,36,100,0,,
4045,-1.2138999701,12.1108999252,-0.983700037,-0.5710846186,0.3788937628,-0.7282182574,0,1,1,9,5,0,,
4046,-1.7137999535,11.0676002502,-1.1808999777,-0.8217001557,-0.4815271497,-0.3048613369,0,1,66,67,70,0,,
4047,-1.3303999901,12.0992994308,-0.8535999656,-0.6498881578,0.4700616598,-0.597233057,0,1,1,9,5,0,,
4048,-2.2070000172,11.4233007431,0.0803000033,-0.9966656566,-0.0788871944,-0.0208414141,0,1,67,66,70,0,,
4049,-2.1914000511,11.3885993958,0.4194000065,-0.7960779667,-0.6033543944,0.0471528098,0,1,67,66,70,0,,
4050,-1.5995000601,12.0574998856,0.2175000012,-0.7348471284,0.6426679492,0.2167434543,0,1,1,9,5,0,,
4051,-1.5968999863,12.0615005493,-0.0150999995,-0.7808585167,0.6247041821,0.0021649394,0,1,1,9,5,0,,
4052,-1.5942000151,12.0658006668,-0.2648999989,-0.7986452579,0.5976629257,-0.0704607889,0,1,1,9,5,0,,
4053,-2.1696999073,11.419500351,-0.2913999856,-0.9217941165,-0.3682661057,-0.1211431995,0,1,67,66,50,0,,
4054,-1.5154999495,12.0773992538,-0.5041999817,-0.7857450843,0.5688126087,-0.2430161089,0,1,1,9,5,0,,
4055,-2.0830998421,11.3689002991,-0.6457999945,-0.9177354574,-0.3791457713,-0.1183639914,0,1,66,67,70,0,,
4056,-1.4413000345,12.0882997513,-0.7297000289,-0.7302200794,0.5371496677,-0.4221954048,0,1,1,9,5,0,,
4057,-1.9507000446,11.2630996704,-0.9329000115,-0.8863338232,-0.1262851655,-0.4454935491,0,1,66,67,70,0,,
4058,-1.5267999172,12.0641002655,0.3534999788,-0.6772649288,0.6508353353,0.3431115746,0,1,1,9,5,0,,
4059,-2.1268999577,11.329000473,0.6362999678,-0.9189340472,-0.3592943251,0.1626890451,0,1,67,66,70,0,,
4060,-1.4487999678,12.0711994171,0.4995000064,-0.6235336661,0.6197080612,0.4766212106,0,1,1,9,5,0,,
4061,-2.0072000027,11.2381000519,0.8434999585,-0.8368920684,-0.4294579923,0.3393778801,0,1,67,66,80,0,,
4062,-1.2007000446,12.0974006653,0.7332999706,-0.5020464063,0.5420674682,0.6738785505,0,1,1,9,5,0,,
4063,-1.6746999025,11.0523996353,1.1856000423,-0.6261889338,-0.5331199765,0.5689204931,0,1,67,37,100,0,,
4064,-1.3259999752,10.9728002548,1.3776999712,-0.5564882755,-0.3298067749,0.7625930905,0,1,67,37,100,0,,
4065,-0.9358000159,10.9327993393,1.5271999836,-0.2810892165,-0.7936253548,0.5395810008,0,1,67,37,90,0,,
4066,-0.9420000315,12.1256999969,0.8867000341,-0.4819630384,0.4979653358,0.7209314108,0,1,1,9,5,0,,
4067,-0.418599993,10.8862991333,1.7139999866,-0.2032133937,-0.6196948886,0.7580781579,0,1,67,37,70,0,,
4068,-0.2312999964,11.4011001587,-1.6122999191,0.8927890062,-0.4108749926,-0.1846875548,0,1,66,36,70,0,,
4069,-0.2390000075,11.4078998566,-1.6670000553,0.6552932858,-0.2329045534,-0.7185722589,0,1,66,36,70,0,,
4070,-2.1366000175,11.4160003662,0.0793000013,-0.1038569063,-0.9925017357,-0.0644516051,0,1,67,66,70,0,,
4071,-2.1213998795,11.382399559,0.4074999988,-0.1144754663,-0.9799931049,-0.162815392,0,1,67,66,70,0,,
4072,-2.1005001068,11.4123001099,-0.2806000113,-0.1090268344,-0.9933490157,0.037026722,0,1,67,66,50,0,,
4073,-2.016600132,11.3634004593,-0.6236999631,-0.1362283081,-0.9767764807,0.1653770953,0,1,66,67,70,0,,
4074,-1.8884000778,11.2609996796,-0.9016000032,-0.2106571347,-0.9097209573,0.3578147292,0,1,66,67,70,0,,
4075,-2.0590000153,11.3247003555,0.6175000072,-0.1326941401,-0.9562947154,-0.2605623007,0,1,67,66,70,0,,
4076,-1.943199873,11.236700058,0.817999959,-0.1522970349,-0.931019187,-0.3316758871,0,1,67,66,70,0,,
4077,-1.6211999655,11.0570001602,1.1491999626,-0.1217278391,-0.9468790889,-0.2976614833,0,1,67,37,100,0,,
4078,-1.3559999466,10.8341007233,-1.3536000252,-0.3088120818,-0.8045819402,0.5072307587,0,1,66,36,100,0,,
4079,-0.9029000401,10.4850997925,-1.6173000336,0.4833114147,-0.8687648773,0.1079704463,0,1,66,36,85,0,,
4080,-1.6591000557,11.0717000961,-1.1417000294,-0.2797092795,-0.8327620029,0.4777762592,0,1,66,67,70,0,,
4081,-1.2836999893,10.9799003601,1.3352000713,-0.0464997813,-0.976647377,-0.2097561359,0,1,67,37,100,0,,
4082,-0.9059000015,10.9412002563,1.4800000191,-0.0237532426,-0.9815454483,-0.1897481084,0,1,67,37,90,0,,
4083,-0.4052000046,10.8962001801,1.6606999636,-0.0153821874,-0.9823508263,-0.1864142865,0,1,67,37,70,0,,
4084,-0.5325999856,10.9105005264,-1.6403000355,0.8132014275,-0.5586365461,-0.1631828547,0,1,66,36,70,0,,
4085,0.0372999981,16.280500412,-0.5335999727,0.4072564542,0.0750478357,-0.9102252722,0,1,1,2,75,0,,
4086,0.072300002,16.3465003967,-0.5173000097,0.41762802,0.0029300333,-0.9086133838,0,1,1,2,75,0,,
4087,-0.2261999995,16.2688999176,-0.4771000147,-0.2458726019,0.3837549984,-0.8901004195,0,1,1,9,100,0,,
4088,-0.2229000032,16.3091011047,-0.4481999874,-0.3427737057,0.2544325292,-0.904306531,0,1,1,2,75,0,,
4089,-0.0207000002,16.2343006134,-0.5483000278,-0.2864934206,0.3481893539,-0.8925725222,0,1,1,2,75,0,,
4090,-0.0101999994,16.188999176,-0.5656999946,-0.2712715864,0.3008895218,-0.9142632484,0,1,1,2,75,0,,
4091,-0.2261999995,16.2179985046,-0.49150002,-0.206966579,0.4372693896,-0.8751916289,0,1,1,9,100,0,,
4092,-0.0023999999,16.1448001862,-0.5852000117,-0.2371348292,0.4052049518,-0.8829360008,0,1,1,2,75,0,,
4093,-0.072300002,16.3465003967,-0.5173000097,-0.41762802,0.0029300144,-0.9086133838,0,1,1,2,75,0,,
4094,-0.0372999981,16.280500412,-0.5335999727,-0.4072564542,0.0750478432,-0.9102252722,0,1,1,2,75,0,,
4095,0.4241999984,16.5002994537,0.2136000097,-0.9640958905,-0.0932250544,-0.2486527264,0,1,1,2,75,0,,
4096,0.3055000007,16.5162010193,0.4291999936,-0.6829947829,-0.3713003993,-0.6290104985,0,1,1,2,75,0,,
4097,0.268900007,16.6706008911,0.3778000176,-0.5825328827,0.3000299931,-0.7554055452,0,1,1,2,75,0,,
4098,0.4132999778,16.6109008789,0.1785999835,-0.5422229171,0.7307574749,-0.4147141278,0,1,1,2,75,0,,
4099,0.4238000214,16.5321006775,-0.0803000033,-0.6420791745,0.7344686389,-0.2197502255,0,1,1,2,75,0,,
4100,0.3955000043,16.4603004456,-0.1341999918,-0.9391194582,0.3414578736,0.0382252596,0,1,1,2,75,0,,
4101,0.285100013,16.676700592,0.3923999965,0.3807592392,0.9196925759,0.0958544761,0,1,1,2,75,0,,
4102,0.4421000183,16.6148986816,0.1877000034,0.3963369131,0.9076930881,-0.1378778219,0,1,1,2,75,0,,
4103,0.4487999976,16.5348014832,-0.0697000027,0.3398521841,0.8937892914,-0.292645216,0,1,1,2,75,0,,
4104,0.4651999772,16.5580997467,0.198300004,0.8378244042,0.4873792827,0.2459914088,0,1,1,2,75,0,,
4105,0.3025999963,16.635799408,0.4160000086,0.5711089969,0.4564921856,0.6822385192,0,1,1,2,75,0,,
4106,0.5152000189,16.4675998688,-0.070600003,0.6405715346,0.7080042362,-0.2973182499,0,1,17,1,75,0,,
4107,0.3033999801,16.5424995422,0.4609000087,0.6008895636,0.5630835891,0.5673346519,0,1,1,2,75,0,,
4108,0.4912999868,16.4675998688,0.2181000113,0.7575795054,0.5921741724,0.2745962143,0,1,17,1,75,0,,
4109,0.6216000319,16.376701355,-0.0661000013,0.6789438725,0.7295674086,-0.0822594836,0,1,17,1,75,0,,
4110,0.5776000023,16.3985996246,0.2471999973,0.811167717,0.3664775789,0.4557424188,0,1,17,1,75,0,,
4111,0.7272999883,16.3066005707,-0.0541999973,0.8659638166,0.4962783754,0.0617617406,0,1,17,1,75,0,,
4112,0.3068999946,16.4961013794,0.516900003,0.561300993,0.0446751788,0.8264050484,0,1,1,2,75,0,,
4113,0.5776000023,16.3812007904,0.2471999973,0.7999507189,0,0.6000657082,0,1,17,1,75,0,,
4114,0.7272999883,16.2789993286,-0.0541999973,0.9211851358,0,0.3891246617,0,1,17,1,75,0,,
4115,0.2969999909,16.4771995544,0.5058000088,0.4295399785,-0.4577942789,0.778408587,0,1,1,2,75,0,,
4116,0.0978000015,16.3442001343,-0.5487999916,-0.5018405318,0.5740751624,-0.6469882727,0,1,1,2,75,0,,
4117,0.072300002,16.3465003967,-0.5173000097,-0.4806977808,0.5544691086,-0.6793331504,0,1,1,2,75,0,,
4118,0.2442999929,16.3957996368,-0.4183000028,-0.1948570609,0.9571362138,-0.214291811,0,1,1,2,75,0,,
4119,0.2669999897,16.3959999084,-0.4372999668,0.2497751564,0.7621702552,-0.5972511768,0,1,1,2,75,0,,
4120,0.0949999988,16.3152999878,-0.5483999848,-0.8423696756,0.009607235,-0.5388144851,0,1,1,2,75,0,,
4121,0.0803999975,16.322599411,-0.5297999978,-0.5945667624,0.266862005,-0.7584688663,0,1,1,2,75,0,,
4122,0.1761999875,16.0993003845,-0.685100019,-0.3331603706,0.3239670992,-0.8854656816,0,1,1,9,100,0,,
4123,0.3637999892,16.2396011353,-0.4967999756,0.3822982013,0.6340539455,-0.672178328,0,1,1,9,100,0,,
4124,0.1761999875,16.0708999634,-0.6769999862,-0.8214290142,-0.1564198583,-0.5484407544,0,1,1,9,100,0,,
4125,0.5620999932,16.0565986633,-0.6076999903,0.2762519121,0.7064608932,-0.651611805,0,1,1,9,100,0,,
4126,0.4101999998,15.8565998077,-0.8495999575,-0.1360222995,0.3746195138,-0.9171467423,0,1,1,9,100,0,,
4127,0.4101999998,15.8294000626,-0.8392000198,-0.5767711401,-0.1940992475,-0.7935115099,0,1,1,9,100,0,,
4128,0.8529999852,15.8512992859,-0.7069999576,0.8014035225,0.4321600497,-0.4135095477,0,1,17,1,50,0,,
4129,0.7982000113,15.5767002106,-0.9821999669,0.1375870705,0.1312278211,-0.9817581177,0,1,1,9,100,0,,
4130,0.7982000113,15.5520000458,-0.9821999669,0.7893116474,-0.0305883083,-0.6132304072,0,1,1,9,100,0,,
4131,0.8504999876,15.8120002747,-0.7069999576,0.9977778792,-0.0634734035,0.0202599671,0,1,17,1,75,0,,
4132,0.8065999746,16.1291999817,-0.3332999945,0.9775373936,-0.0156852566,0.2101775706,0,1,17,1,75,0,,
4133,0.8065999746,16.1626014709,-0.3332999945,0.8369648457,0.5193969011,-0.1723849326,0,1,17,1,75,0,,
4134,0.6492999792,16.2385005951,-0.3118000031,0.4396793842,0.7569860816,-0.4833779633,0,1,17,1,75,0,,
4135,0,16.577999115,0.6018000245,1.11081028819626E-008,0.4924017787,0.8703680038,0,1,1,2,75,0,,
4136,0,16.5313987732,0.643599987,0,0.0789546221,0.9968782663,0,1,1,2,75,0,,
4137,0,16.504699707,0.6254000068,0,-0.8777688146,-0.4790845215,0,1,1,2,75,0,,
4138,0,16.6772003174,0.564899981,1.6795601354147E-008,0.4890322685,0.8722656965,0,1,1,2,75,0,,
4139,0,16.718000412,0.5329999924,1.31307666961789E-008,0.900585711,0.4346784353,0,1,1,2,75,0,,
4140,0,16.7038002014,0.502300024,0,0.6644158363,-0.7473630309,0,1,1,2,75,0,,
4141,0.4819000065,16.3682994843,-0.2903999984,0.5283573866,0.6468323469,-0.5499512553,0,1,17,1,75,0,,
4142,0.3981000185,16.4710006714,-0.2599000037,0.2110433131,0.8917164803,-0.4003778696,0,1,1,9,100,0,,
4143,0.3705000281,16.4655990601,-0.2535000145,-0.1415263861,0.9481341839,-0.2846259773,0,1,1,2,75,0,,
4144,-0.268900007,16.6706008911,0.3778000176,0.5825328827,0.3000299931,-0.7554054856,0,1,1,2,75,0,,
4145,-0.3055000007,16.5162010193,0.4291999936,0.6829947829,-0.3713003993,-0.6290104985,0,1,1,2,75,0,,
4146,-0.4241999984,16.5002994537,0.2136000097,0.9640958905,-0.0932250395,-0.2486526668,0,1,1,2,75,0,,
4147,-0.4132999778,16.6109008789,0.1785999835,0.5422229767,0.7307574153,-0.414714098,0,1,1,2,75,0,,
4148,-0.4238000214,16.5321006775,-0.0803000033,0.6420791745,0.7344686985,-0.2197502106,0,1,1,2,75,0,,
4149,-0.3955000043,16.4603004456,-0.1341999918,0.9391194582,0.3414579332,0.0382252634,0,1,1,2,75,0,,
4150,-0.4421000183,16.6148986816,0.1877000034,-0.3963369131,0.9076930881,-0.1378778219,0,1,1,2,75,0,,
4151,-0.285100013,16.676700592,0.3923999965,-0.3807592094,0.9196925759,0.0958544686,0,1,1,2,75,0,,
4152,-0.4487999976,16.5348014832,-0.0697000027,-0.3398521841,0.8937892914,-0.2926451862,0,1,1,2,75,0,,
4153,-0.4651999772,16.5580997467,0.198300004,-0.8378244042,0.4873792827,0.2459914088,0,1,1,2,75,0,,
4154,-0.3025999963,16.635799408,0.4160000086,-0.5711089969,0.4564921856,0.6822385192,0,1,1,2,75,0,,
4155,-0.5152000189,16.4675998688,-0.070600003,-0.6405715346,0.7080042362,-0.2973182499,0,1,47,1,75,0,,
4156,-0.3033999801,16.5424995422,0.4609000087,-0.6008895636,0.5630835891,0.5673345923,0,1,1,2,75,0,,
4157,-0.4912999868,16.4675998688,0.2181000113,-0.7575795054,0.5921741724,0.2745962143,0,1,47,1,75,0,,
4158,-0.6216000319,16.376701355,-0.0661000013,-0.6789438725,0.7295674086,-0.0822594911,0,1,47,1,75,0,,
4159,-0.7272999883,16.3066005707,-0.0541999973,-0.8659638166,0.4962783754,0.0617617145,0,1,47,1,75,0,,
4160,-0.5776000023,16.3985996246,0.2471999973,-0.811167717,0.3664775789,0.4557424784,0,1,47,1,75,0,,
4161,-0.3068999946,16.4961013794,0.516900003,-0.5613009334,0.0446751565,0.8264050484,0,1,1,2,75,0,,
4162,-0.7272999883,16.2789993286,-0.0541999973,-0.9211851358,0,0.3891246617,0,1,47,1,75,0,,
4163,-0.5776000023,16.3812007904,0.2471999973,-0.7999507189,0,0.6000657082,0,1,47,1,75,0,,
4164,-0.2969999909,16.4771995544,0.5058000088,-0.4295399785,-0.4577942491,0.778408587,0,1,1,2,75,0,,
4165,-0.2442999929,16.3957996368,-0.4183000028,0.1948570907,0.9571362138,-0.214291811,0,1,1,2,75,0,,
4166,-0.072300002,16.3465003967,-0.5173000097,0.4806977808,0.5544691086,-0.6793331504,0,1,1,2,75,0,,
4167,-0.0978000015,16.3442001343,-0.5487999916,0.5018405914,0.5740751624,-0.6469883323,0,1,1,2,75,0,,
4168,-0.2669999897,16.3959999084,-0.4372999668,-0.2497751415,0.7621702552,-0.5972511768,0,1,1,2,75,0,,
4169,-0.0803999975,16.322599411,-0.5297999978,0.5945667624,0.2668619752,-0.7584688663,0,1,1,2,75,0,,
4170,-0.0949999988,16.3152999878,-0.5483999848,0.8423697352,0.0096072154,-0.5388144255,0,1,1,2,75,0,,
4171,-0.1761999875,16.0993003845,-0.685100019,0.3331604302,0.3239671588,-0.8854656816,0,1,1,9,100,0,,
4172,-0.3637999892,16.2396011353,-0.4967999756,-0.3822982013,0.6340540051,-0.6721782684,0,1,1,9,100,0,,
4173,-0.1761999875,16.0708999634,-0.6769999862,0.8214290142,-0.1564197838,-0.5484407544,0,1,1,9,100,0,,
4174,-0.5620999932,16.0565986633,-0.6076999903,-0.2762519121,0.7064608932,-0.651611805,0,1,1,9,100,0,,
4175,-0.4101999998,15.8565998077,-0.8495999575,0.1360223144,0.3746194541,-0.9171468019,0,1,1,9,100,0,,
4176,-0.4101999998,15.8294000626,-0.8392000198,0.5767711997,-0.1940992773,-0.7935114503,0,1,1,9,100,0,,
4177,-0.8529999852,15.8512992859,-0.7069999576,-0.8014035225,0.4321600497,-0.4135095477,0,1,47,1,50,0,,
4178,-0.7982000113,15.5767002106,-0.9821999669,-0.1375870705,0.1312277764,-0.9817581773,0,1,1,9,100,0,,
4179,-0.7982000113,15.5520000458,-0.9821999669,-0.7893115878,-0.0305882916,-0.6132303476,0,1,1,9,100,0,,
4180,-0.8504999876,15.8120002747,-0.7069999576,-0.9977778792,-0.0634733886,0.0202599131,0,1,1,9,100,0,,
4181,-0.8065999746,16.1291999817,-0.3332999945,-0.9775374532,-0.0156852566,0.2101775408,0,1,47,1,75,0,,
4182,-0.8065999746,16.1626014709,-0.3332999945,-0.8369648457,0.5193969011,-0.1723849773,0,1,47,1,75,0,,
4183,-0.6492999792,16.2385005951,-0.3118000031,-0.4396793842,0.7569860816,-0.4833779633,0,1,47,1,75,0,,
4184,-0.4819000065,16.3682994843,-0.2903999984,-0.5283573866,0.6468323469,-0.5499512553,0,1,47,1,75,0,,
4185,-0.3981000185,16.4710006714,-0.2599000037,-0.2110432684,0.8917164803,-0.4003778696,0,1,1,2,75,0,,
4186,-0.3705000281,16.4655990601,-0.2535000145,0.1415263414,0.9481341839,-0.2846259475,0,1,1,2,75,0,,
4187,0.0207000002,16.2343006134,-0.5483000278,-0.5068919063,0.4119715691,-0.7571922541,0,1,1,2,75,0,,
4188,0.0366000012,16.2385997772,-0.5566999912,-0.4943047762,0.4204488695,-0.7608453035,0,1,1,2,75,0,,
4189,0.0255000014,16.1967010498,-0.5716000199,-0.4739682376,0.4069314897,-0.7808718681,0,1,1,2,75,0,,
4190,0.0101999994,16.188999176,-0.5656999946,-0.5016971231,0.4153560698,-0.7588012815,0,1,1,2,75,0,,
4191,0.0372999981,16.280500412,-0.5335999727,-0.4254446924,0.4374124408,-0.7922545075,0,1,1,2,75,0,,
4192,0.0513000004,16.2798995972,-0.5422999859,-0.4498496354,0.4744481742,-0.756659925,0,1,1,2,75,0,,
4193,0.0203000009,16.1527004242,-0.589599967,-0.3780128658,0.3884527683,-0.8403634429,0,1,1,2,75,0,,
4194,0.0023999999,16.1448001862,-0.5852000117,-0.4419137537,0.4062618613,-0.7997897267,0,1,1,2,75,0,,
4195,-0.0255000014,16.1967010498,-0.5716000199,0.4739682376,0.4069314897,-0.7808718681,0,1,1,2,75,0,,
4196,-0.0366000012,16.2385997772,-0.5566999912,0.4943047762,0.4204488695,-0.7608453035,0,1,1,2,75,0,,
4197,-0.0207000002,16.2343006134,-0.5483000278,0.5068918467,0.4119715095,-0.7571922541,0,1,1,2,75,0,,
4198,-0.0101999994,16.188999176,-0.5656999946,0.5016971231,0.41535604,-0.7588012218,0,1,1,2,75,0,,
4199,-0.0513000004,16.2798995972,-0.5422999859,0.4498496056,0.4744481146,-0.7566599846,0,1,1,2,75,0,,
4200,-0.0372999981,16.280500412,-0.5335999727,0.4254446626,0.4374123812,-0.7922545671,0,1,1,2,75,0,,
4201,-0.0023999999,16.1448001862,-0.5852000117,0.4419137537,0.4062618613,-0.7997897267,0,1,1,2,75,0,,
4202,-0.0203000009,16.1527004242,-0.589599967,0.3780128658,0.3884527683,-0.8403634429,0,1,1,2,75,0,,
4203,2.4835999012,15.635099411,0.3119999766,-0.2400473654,0.9159847498,-0.3214795589,0,1,18,17,100,0,,
4204,2.4002001286,15.5399999619,0.3119999766,-0.7729249597,0.1906989068,-0.6051619053,0,1,18,17,100,0,,
4205,2.3608999252,15.4839000702,0.4546000063,-0.9639623761,0.2378312796,0.1192176491,0,1,18,17,100,0,,
4206,2.4443001747,15.5789995193,0.4546000063,-0.1339658499,0.5103125572,0.8494905829,0,1,18,17,100,0,,
4207,2.4513001442,15.5785999298,0.3119999766,0,0,-1,0,1,18,17,100,0,,
4208,2.518999815,15.5465993881,0.4546000063,0.5836512446,0.3443553746,0.7353710532,0,1,18,17,100,0,,
4209,2.5582001209,15.6026000977,0.3119999766,0.6531149745,0.3853055239,-0.6519052982,0,1,18,17,100,0,,
4210,2.5543000698,15.519900322,0.3119999766,0.9664564133,0.2553139031,-0.0278728865,0,1,18,17,100,0,,
4211,2.5150001049,15.4638004303,0.4546000063,0.6161479354,0.4418325424,0.6520319581,0,1,18,17,100,0,,
4212,2.4092001915,15.5074996948,0.3119999766,-0.9036699533,-0.2502503991,-0.3474986553,0,1,18,17,100,0,,
4213,2.3698999882,15.4514007568,0.4546000063,-0.9036689401,-0.2502537966,-0.3474988639,0,1,18,17,100,0,,
4214,2.5822999477,15.5004005432,0.3119999766,0.5151532292,0.7396942377,0.4329776168,0,1,18,17,100,0,,
4215,2.5429999828,15.4442996979,0.4546000063,0.5151611567,0.7396875024,0.4329796433,0,1,18,17,100,0,,
4216,2.4119999409,15.5225000381,0.4546000063,0,0,1,0,1,18,17,100,0,,
4217,2.4746999741,15.6225004196,0.120099999,-0.3847743869,0.6428104043,-0.6623771191,0,1,18,17,100,0,,
4218,2.3959000111,15.5111999512,0.120099999,-0.5769386888,0.4084685743,-0.7073155642,0,1,18,17,100,0,,
4219,2.4066998959,15.526599884,0.2626999915,-0.7300015688,0.5170710087,0.4469175339,0,1,18,17,100,0,,
4220,2.4854998589,15.637799263,0.2626999915,-0.0089833559,0.8087747693,0.588049829,0,1,18,17,100,0,,
4221,2.4423999786,15.5659999847,0.120099999,0,0,-1,0,1,18,17,100,0,,
4222,2.5494000912,15.5900001526,0.120099999,0.5210608244,0.5172781944,-0.6789101362,0,1,18,17,100,0,,
4223,2.5602002144,15.6054992676,0.2626999915,0.7801906466,0.2668755949,0.5657560229,0,1,18,17,100,0,,
4224,2.5455000401,15.5072994232,0.120099999,0.8687192798,0.2436102927,-0.4312550426,0,1,18,17,100,0,,
4225,2.5562999249,15.5227003098,0.2626999915,0.7792829871,0.5772031546,0.2440380752,0,1,18,17,100,0,,
4226,2.573499918,15.4876995087,0.120099999,0.5675378442,0.8128498197,-0.1310571432,0,1,18,17,100,0,,
4227,2.5843000412,15.503200531,0.2626999915,0.5665374398,0.8135021925,-0.1313379556,0,1,18,17,100,0,,
4228,2.4532001019,15.5813999176,0.2626999915,0,0,1,0,1,18,17,100,0,,
4229,2.8885002136,15.2559995651,0.3119999766,0.5728268623,0.7066406608,0.4153653681,0,1,18,17,100,0,,
4230,2.7208998203,15.3878002167,0.3119999766,0.5668660998,0.7208384871,0.3988167346,0,1,18,17,100,0,,
4231,2.6853001118,15.3368997574,0.4546000063,0.5728268623,0.7066406608,0.4153653681,0,1,18,17,100,0,,
4232,2.8492000103,15.1998996735,0.4546000063,0.578494966,0.692081809,0.4317017794,0,1,18,17,100,0,,
4233,2.8796000481,15.2434005737,0.120099999,0.6132091284,0.779009223,-0.1308408827,0,1,18,17,100,0,,
4234,2.712100029,15.3752002716,0.120099999,0.6130416989,0.7790951133,-0.1311136484,0,1,18,17,100,0,,
4235,2.7228999138,15.3907003403,0.2626999915,0.6132091284,0.779009223,-0.1308408827,0,1,18,17,100,0,,
4236,2.8903999329,15.2587995529,0.2626999915,0.6133764982,0.7789231539,-0.130568102,0,1,18,17,100,0,,
4237,2.7039999962,15.4012002945,0.3119999766,0.5503498912,0.7353141308,0.3955099583,0,1,18,17,100,0,,
4238,2.5971002579,15.4867992401,0.3119999766,0.5675745606,0.7088121176,0.4188610911,0,1,18,17,100,0,,
4239,2.5592999458,15.432800293,0.4546000063,0.5503498912,0.7353141308,0.3955099583,0,1,18,17,100,0,,
4240,2.671200037,15.3544998169,0.4546000063,0.5322753191,0.7606806755,0.3715480268,0,1,18,17,100,0,,
4241,2.6952002048,15.3885993958,0.120099999,0.6194616556,0.7740569115,-0.1307794899,0,1,18,17,100,0,,
4242,2.5883002281,15.4742002487,0.120099999,0.6197094321,0.7739049196,-0.1305048317,0,1,18,17,100,0,,
4243,2.5990998745,15.4895992279,0.2626999915,0.6194616556,0.7740569115,-0.1307794899,0,1,18,17,100,0,,
4244,2.7059998512,15.4041004181,0.2626999915,0.6192137599,0.7742087841,-0.1310541034,0,1,18,17,100,0,,
4245,-2.4835999012,15.635099411,0.3119999766,0.2400474548,0.9159847498,-0.3214795589,0,1,48,47,100,0,,
4246,-2.3608999252,15.4839000702,0.4546000063,0.9639623761,0.2378312647,0.1192176417,0,1,48,47,100,0,,
4247,-2.4002001286,15.5399999619,0.3119999766,0.7729249597,0.1906989068,-0.6051619053,0,1,48,47,100,0,,
4248,-2.4443001747,15.5789995193,0.4546000063,0.1339658648,0.5103124976,0.8494905829,0,1,48,47,100,0,,
4249,-2.4513001442,15.5785999298,0.3119999766,0,0,-1,0,1,48,47,100,0,,
4250,-2.518999815,15.5465993881,0.4546000063,-0.5836512446,0.3443553746,0.7353710532,0,1,48,47,100,0,,
4251,-2.5582001209,15.6026000977,0.3119999766,-0.6531149745,0.3853055239,-0.6519052982,0,1,48,47,100,0,,
4252,-2.5543000698,15.519900322,0.3119999766,-0.9664564133,0.2553139031,-0.0278728865,0,1,48,47,100,0,,
4253,-2.5150001049,15.4638004303,0.4546000063,-0.6161479354,0.4418325722,0.6520319581,0,1,48,47,100,0,,
4254,-2.3698999882,15.4514007568,0.4546000063,0.9036689997,-0.2502538264,-0.3474988639,0,1,48,47,100,0,,
4255,-2.4092001915,15.5074996948,0.3119999766,0.9036699533,-0.2502503991,-0.3474986553,0,1,48,47,100,0,,
4256,-2.5822999477,15.5004005432,0.3119999766,-0.5151531696,0.7396942377,0.4329776466,0,1,48,47,100,0,,
4257,-2.5429999828,15.4442996979,0.4546000063,-0.5151610374,0.739687562,0.4329797029,0,1,48,47,100,0,,
4258,-2.4119999409,15.5225000381,0.4546000063,0,0,1,0,1,48,47,100,0,,
4259,-2.4746999741,15.6225004196,0.120099999,0.3847743869,0.6428104043,-0.6623771191,0,1,48,47,100,0,,
4260,-2.4066998959,15.526599884,0.2626999915,0.7300015688,0.5170710087,0.4469175041,0,1,48,47,100,0,,
4261,-2.3959000111,15.5111999512,0.120099999,0.5769386292,0.4084686041,-0.7073155046,0,1,48,47,100,0,,
4262,-2.4854998589,15.637799263,0.2626999915,0.0089833559,0.8087748885,0.588049829,0,1,48,47,100,0,,
4263,-2.4423999786,15.5659999847,0.120099999,0,0,-1,0,1,48,47,100,0,,
4264,-2.5494000912,15.5900001526,0.120099999,-0.5210607052,0.5172781348,-0.6789101362,0,1,48,47,100,0,,
